Section,Title,Authors,Year,Cites,Source_File
2.1,Life cycle assessment of integrated additive–subtractive concrete 3D printing,"I Muñoz, J Alonso-Madrid, M Menéndez-Muñiz…",2021,86,group C.csv
2.1,Continuous mobile thin-layer on-site printing,"SE Jenny, LL Pietrasik, E Sounigo, PH Tsai…",2023,27,group C.csv
2.1,A comprehensive performance evaluation of different mobile manipulators used as displaceable 3D printers of building elements for the construction industry,"RG Rivera, RG Alvarado, A Martinez-Rocamora…",2020,24,group B.csv
2.1,A continuous model for the simulation of manufacturing swarm robotics,F Auricchio,2022,9,group C.csv
2.1,The business case for 3D printing in the built environment,"PL Rosendahl, A Wolf",2022,3,group C.csv
2.1,Accuracy of large-scale cable-driven parallel robot with universal joint pulleys,"T Paty, N Binaud, F Bugarin, S Segonds",2021,2,group C.csv
2.1,Energy Consumption Modeling for a Robot Arm in 3D Concrete Printing,"T Liu, FT Song Du, Y Weng",2025,0,group C.csv
2.1,Fusion reactor manipulator coupling error analysis and virtual-real interaction control,"C Zuo, P Zhou, F Wang, G Qin, S Liu, X Qin…",2026,0,group C.csv
2.1,Scaling Exoskeleton Prototype for Gait Analysis,"J Mendoza-Martínez, F Jiménez-Ponce…",2025,0,group C.csv
2.1,"6-DOF Outdoor High-Load Robot for Solar Panel Array Installation: Deformation Compensation, Inverse Kinematics and Decoupling Control","S Li, X Yang",2025,0,group C.csv
2.2,"Influence of hydroxypropyl methylcellulose and silica fume on stability, rheological properties, and printability of 3D printing foam concrete","C Liu, X Wang, Y Chen, C Zhang, L Ma, Z Deng…",2021,246,group B.csv
2.2,3D printing of clay for decorative architectural applications: Effect of solids volume fraction on rheology and printability,"SSL Chan, RM Pennings, L Edwards, GV Franks",2020,177,group C.csv
2.2,Effect of coarse aggregate content on the rheological and buildability properties of 3D printable concrete,"A Sasikumar, D Balasubramanian…",2023,28,group B.csv
2.2,Robotic on-site adaptive thin-layer printing: Challenges and workflow for design and fabrication of bespoke cementitious plasterwork at full architectural scale,"S Ercan Jenny, D Mitterberger, E Lloret-Fritschi…",2023,10,group A.csv
2.2,"A Comprehensive Review of Sustainable and Green Additive Manufacturing: Technologies, Practices, and Future Directions","SD Dipta, MM Rahman, MJ Ansari…",2025,6,group A.csv
2.2,Rapid composite formwork: An automated and customizable process for freeform concrete through computational design and robotic fabrication,"GE Gardner, K Forward, K Tse, K Sharma",2020,1,group B.csv
2.2,In-Situ vs. Prefab 3D Printing Considerations for CO2-free Pop-up Architecture,"A Aslaminezhad, A Hidding, H Bier, G Calabrese",2024,1,group B.csv
2.2,Evaluation of Materials and Additives on the Printability and Buildability of Mortars for 3D Printing,"PHC Drumond, LB Soares, JVF Altoé, CS Altoé…",2025,0,group B.csv
2.2,"Influence of Process Parameters on the Mechanical Performance of 3D Printed ABS: A Comparative Study of Experimental, Numerical, and Statistical Analysis",MZH Bhuiyan,2025,0,group B.csv
2.2,Implementation of Numerical Modeling and Simulation Approach for Performance Evaluation of 3D Printing Process in Biomedical and Construction …,R Imran,2023,0,group A.csv
3,"Frontiers in construction 3D printing: self-monitoring, multi-robot, drone-assisted processes","S Li, T Lan, HX Nguyen, P Tran",2025,18,group A.csv
3,Geometrical quality inspection in 3D concrete printing using AI-assisted computer vision,"W Cui, W Liu, R Guo, D Wan, X Yu, L Ding…",2025,12,group A.csv
3,A Deep Reinforcement Learning Algorithm for Robotic Manipulation Tasks in Simulated Environments,"C Calderon-Cordova, R Sarango",2023,3,group C.csv
3,"The Integration of 3d Printing, Artificial Intelligence and Internet of Things for Construction of Sustainable Smart Homes","AI Shema, AU Ibrahim, C Atakara…",2022,1,group A.csv
3,The “New” Materiality of Reconstruction: On-Site Automated Recycling of Rubble Aggregates for Rebuilding Earthquake-Stricken Villages,"R Ruggiero, PL Cocco, R Cognoli",2026,0,group A.csv
3,Establishing a conceptual framework for Construction Quality 4.0 (CONQ4. 0),"S Gao, Y Fang",2026,0,group A.csv
4.1,"A review on machine learning in 3D printing: applications, potential, and challenges","GD Goh, SL Sing, WY Yeong",2021,737,group A.csv
4.1,A strategic roadmap for the manufacturing industry to implement industry 4.0,J Butt,2020,209,group A.csv
4.1,Rapid surface defect identification for additive manufacturing with in-situ point cloud processing and machine learning,"L Chen, X Yao, P Xu, SK Moon, G Bi",2021,203,group C.csv
4.1,Emerging cementitious composites for 3D printed interiors and exteriors: A materials innovation review,"AO Bankole, ZS Nwokediegwu…",2020,79,group A.csv
4.1,Integrating real-time multi-resolution scanning and machine learning for Conformal Robotic 3D Printing in Architecture,"P Nicholas, G Rossi, E Williams…",2020,69,group C.csv
4.1,"Concrete 3D printing: Process parameters for process control, monitoring and diagnosis in automation and construction","TKN Quah, YWD Tay, JH Lim, MJ Tan, TN Wong…",2023,57,group A.csv
4.1,Inspection methods for 3D concrete printing,"R Buswell, P Kinnell, J Xu, N Hack, H Kloft…",2020,56,group A.csv
4.1,"Modeling and Simulation of 3D Food Printing Systems—Scope, Advances, and Challenges","V Raja, S Nimbkar, JA Moses, SV Ramachandran Nair…",2023,20,group A.csv
4.1,Surface finish classification using depth camera data,"V Frangez, D Salido-Monzu, A Wieser",2021,14,group B.csv
4.1,Adaptive deposit compensation of construction materials in a 3D printing process,"X Yang, O Lakhal, A Belarouci…",2022,13,group A.csv
4.1,"Digital Manufacturing: The Industrialization of"" art to Part"" 3D Additive Printing","CD Patel, CH Chen",2022,9,group A.csv
4.1,Systematic Literature Review of Competencies for Human–Robot Collaboration in Construction: A Task-Technology Fit Perspective,"E Olukanni, A Akanmu, H Jebelli",2026,1,group A.csv
4.1,Acoustic emission monitoring of the powder bed fusion process with machine learning approach,M Ghayoomi Mohammadi,2021,1,group A.csv
4.1,Machine Learning in the Modeling of 3D Printed Soil-Cement Materials: A Short Overview,"M Fareghian, M Afrazi, D Jahed Armaghani…",2026,0,group A.csv
4.1,"Large Format Additive Manufacturing with Cementitious and Geo Materials. General Considerations, Drivers, and Context",M Alnaggar,2026,0,group A.csv
4.1,"3D concrete printing for digital construction: Materials, process integration, and emerging performance paradigms","V Nguyen-Van, M Dai, BL Dang",2026,0,group A.csv
4.2,Human–robot collaboration in construction: Classification and research trends,"CJ Liang, X Wang, VR Kamat…",2021,239,group C.csv
4.2,Reinforcement strategies for 3D‐concrete‐printing,"H Kloft, M Empelmann, N Hack…",2020,168,group C.csv
4.2,Eggshell: ultra-thin three-dimensional printed formwork for concrete structures,"J Burger, E Lloret-Fritschi, F Scotto…",2020,144,group C.csv
4.2,"A review of cable-driven parallel robots: Typical configurations, analysis techniques, and control methods","M Zarebidoki, JS Dhupia, W Xu",2022,110,group C.csv
4.2,Toolpath-based design for 3D concrete printing of carbon-efficient architectural structures,"L Breseghello, R Naboni",2022,87,group C.csv
4.2,3D printing devices and reinforcing techniques for extruded cement-based materials: a review,"X Cao, S Yu, H Cui, Z Li",2022,61,group C.csv
4.2,Injection 3D concrete printing (I3DCP): Basic principles and case studies,"N Hack, I Dressler, L Brohmann, S Gantner, D Lowke…",2020,59,group C.csv
4.2,Constraints and limitations of concrete 3D printing in architecture,CH Ko,2022,49,group C.csv
4.2,On the impact of additive manufacturing processes complexity on modelling,"P Stavropoulos, P Foteinopoulos…",2021,44,group C.csv
4.2,A novel strategy for multi-part production in additive manufacturing,"J Jiang, X Xu, Y Xiong, Y Tang, G Dong…",2020,39,group C.csv
4.2,A practical fabrication strategy for wire arc additive manufacturing of metallic parts with wire structures,"Z Yu, Z Pan, D Ding, J Polden, F He, L Yuan…",2021,37,group C.csv
4.2,Topology optimisation of self-supporting structures based on the multi-directional additive manufacturing technique,"J Ye, Q Guo, H Lu, P Kyvelou, Y Zhao…",2023,34,group C.csv
4.2,Combined additive manufacturing techniques for adaptive coastline protection structures,"R Dörrie, V Laghi, L Arrè, G Kienbaum, N Babovic…",2022,33,group C.csv
4.2,Autonomous mobile 3D printing of large-scale trajectories,"J Sustarevas, D Kanoulas…",2022,30,group C.csv
4.2,Task-consistent path planning for mobile 3d printing,"J Sustarevas, D Kanoulas…",2021,27,group C.csv
4.2,A review of the extruder system design for large-scale extrusion-based 3D concrete printing,"H Chen, D Zhang, P Chen, N Li, A Perrot",2023,26,group C.csv
4.2,Design and system considerations for construction-scale concrete additive manufacturing in remote environments via robotic arm deposition,"NA Meisel, N Watson, SG Bilén, JP Duarte…",2022,21,group C.csv
4.2,A review on the application of 3D printing technology in pavement maintenance,"F Gong, X Cheng, Q Wang, Y Chen, Z You, Y Liu",2023,19,group C.csv
4.2,Integration BIM and emerging technologies in architectural academic programs,N Abdelhai,2022,19,group C.csv
4.2,Fabrication information modeling: Interfacing building information modeling with digital fabrication,"M Slepicka, S Vilgertshofer, A Borrmann",2022,18,group C.csv
4.2,Projector-guided non-holonomic mobile 3D printing,"X Xu, Z Wang, C Feng",2021,17,group C.csv
4.2,"BIM integration in prefabricated additive construction projects, case study","LM Henao-Rios, A Orobio, W Campaña",2026,1,group C.csv
4.2,Multi-Criteria Decision Framework for Optimal Robotic System Selection in 3D Concrete Printing,"L Ciprian, CM Negrutiu, S Ioan",2026,0,group C.csv
4.2,Estimate of Material Deformation by Experimentation in the Context of Additive Printing of Concrete on a Large Scale,"S Mercy, TE Devi, SR Muniyasamy…",2026,0,group C.csv
4.2,Roadmap on Artificial Intelligence‐Augmented Additive Manufacturing,"A Zolfagharian, L Jin, Q Ge, WH Liao…",2026,0,group A.csv
5.1,Real-time toolpath planning and extrusion control (RTPEC) method for variable-width 3D concrete printing,"PF Yuan, Q Zhan, H Wu, HS Beh, L Zhang",2022,51,group C.csv
5.1,Proposal of a decoupled structure of fuzzy-pid controllers applied to the position control in a planar cdpr,"M Carpio, R Saltaren, J Viola, C Calderon, J Guerra",2021,21,group C.csv
5.1,Hierarchical Discrete Lattice Assembly: An Approach for the Digital Fabrication of Scalable Macroscale Structures,"M Smith, P Richard, AH Kyaw…",2025,1,group C.csv
5.1,Digital quality assurance system for additive manufacturing based on machine learning methods and blockchain technology,E Westphal,2023,1,group A.csv
5.1,Integration of laser profiler feedback into fim-based additive manufacturing in construction,S Espinosa,2023,1,group C.csv
5.1,Innovative approaches to recycling and waste reduction in 3D printing,"V Phutela, S Juneja",2025,0,group A.csv
5.1,"Quality-centric digital twins in additive manufacturing: a review of the state-of-the-art, challenges, and future directions","MV Ehteshamfar, X Xu, S Yang",2026,0,group A.csv
5.1,Buildability analysis in 3D concrete printing using computer vision and automated annotation,"YC Kim, TS Han",2025,0,group A.csv
5.2,"3D concrete printing: a systematic review of rheology, mix designs, mechanical, microstructural, and durability characteristics","AU Rehman, JH Kim",2021,312,group B.csv
5.2,"3D-printed concrete: Applications, performance, and challenges","A Siddika, MAA Mamun, W Ferdous…",2020,259,group B.csv
5.2,Influence of process parameters on the interlayer bond strength of concrete elements additive manufactured by Shotcrete 3D Printing (SC3DP),"H Kloft, HW Krauss, N Hack, E Herrmann…",2020,234,group B.csv
5.2,The effect of accelerator dosage on fresh concrete properties and on interlayer strength in shotcrete 3D printing,"I Dressler, N Freund, D Lowke",2020,176,group C.csv
5.2,Shotcrete 3D printing technology for the fabrication of slender fully reinforced freeform concrete elements with high surface quality: a real-scale demonstrator,"N Hack, H Kloft",2020,132,group B.csv
5.2,"Shotcrete based 3D concrete printing: State of art, challenges, and opportunities","F Heidarnezhad, Q Zhang",2022,100,group B.csv
5.2,A Systematic Literature Review on Additive Manufacturing in the Context of Circular Economy.,"S Ponis, E Aretoulaki, TN Maroutas…",2021,96,group B.csv
5.2,"Large-scale automated additive construction: overview, robotic solutions, sustainability, and future prospect","MR Khosravani, A Haghighi",2022,69,group B.csv
5.2,Teams of robots in additive manufacturing: a review,"A Alhijaily, ZM Kilic, ANP Bartolo",2023,63,group B.csv
5.2,The viability and simplicity of 3D-Printed construction: A military case study,"J Jagoda, B Diggs-McGee, M Kreiger, S Schuldt",2020,63,group B.csv
5.2,Framework of 3D concrete printing potential and challenges,"AK Al-Tamimi, HH Alqamish, A Khaldoune, H Alhaidary…",2023,61,group B.csv
5.2,A compendious rheo-mechanical test for printability assessment of 3D printable concrete,"S Cho, J Kruger, F Bester, M van den Heever…",2020,51,group B.csv
5.2,Development of a robot-based multi-directional dynamic fiber winding process for additive manufacturing using shotcrete 3D printing,"N Hack, M Bahar, C Hühne, W Lopez, S Gantner…",2021,46,group B.csv
5.2,Integrated numerical modelling and deep learning for multi-layer cube deposition planning in laser aided additive manufacturing,"K Ren, Y Chew, N Liu, YF Zhang…",2021,40,group B.csv
5.2,Modelling the influence of material and process parameters on Shotcrete 3D Printed strands-cross-section adjustment for automatic robotic manufacturing,"L Lachmayer, D Böhler, N Freund, I Mai…",2023,35,group C.csv
5.2,Large particle 3D concrete printing—a green and viable solution,"I Mai, L Brohmann, N Freund, S Gantner, H Kloft…",2021,33,group B.csv
5.2,Latest trend in building construction: Three-dimensional printing,"A Babbar, A Rai, A Sharma",2021,29,group B.csv
5.2,The effects of nozzle diameter and length on the resulting strand properties for shotcrete 3D printing,"M David, N Freund, K Dröder, D Lowke",2023,27,group B.csv
5.2,"Bibliographic analysis on 3D printing in the building and construction industry: Printing systems, material properties, challenges, and future trends","Q Shahzad, M Umair, S Waqar",2022,26,group B.csv
5.2,Understanding the mechanism of abrasive-based finishing processes using mathematical modeling and numerical simulation,"AW Hashmi, HS Mali, A Meena, KK Saxena…",2022,26,group B.csv
5.2,Adaptive toolpath: enhanced design and process control for robotic 3DCP,"L Breseghello, R Naboni",2021,24,group B.csv
5.2,Comparison of Bending Properties of Sandwich Structures Using Conventional and 3D-Printed Core with Flax Fiber Reinforcement,"V Brejcha, M Böhm, T Holeček, M Jerman…",2025,7,group B.csv
5.2,"Shotcrete 3D printed reinforced concrete beam: design, testing, and comparison against conventional cast reinforced concrete solution","B Sawicki, Z Chen, T Leusmann, H Kloft",2026,1,group C.csv
5.2,Suction Anchors and Their Methods of Manufacture,JR Cotrell,2026,0,group B.csv
5.2,"A comprehensive review of 3D printing in construction: technology, materials, and digital workflow","PK Dubey, MC Maurya",2026,0,group B.csv
Unclassified,Construction 4.0,"A Sawhney, M Riley, J Irizarry…",2020,470,group C.csv
Unclassified,BIM-enabled computerized design and digital fabrication of industrialized buildings: A case study,"R He, M Li, VJL Gan, J Ma",2021,273,group C.csv
Unclassified,Aerial additive manufacturing with multiple autonomous robots,"K Zhang, P Chermprayong, F Xiao, D Tzoumanikas…",2022,264,group C.csv
Unclassified,Interlayer reinforcement of 3D printed concrete by the in-process deposition of U-nails,"L Wang, G Ma, T Liu, R Buswell, Z Li",2021,204,group C.csv
Unclassified,"Cloud manufacturing, internet of things-assisted manufacturing and 3D printing technology: reliable tools for sustainable construction","R Singh, A Gehlot, SV Akram, LR Gupta, MK Jena…",2021,139,group A.csv
Unclassified,3D printing of curved concrete surfaces using Adaptable Membrane Formwork,"JH Lim, Y Weng, QC Pham",2020,102,group B.csv
Unclassified,Recent developments and challenges of 3D-printed construction: A review of research fronts,"R Guamán-Rivera, A Martínez-Rocamora…",2022,99,group B.csv
Unclassified,Modelling and parameter optimization for filament deformation in 3D cementitious material printing using support vector machine,"Z Liu, M Li, Y Weng, Y Qian, TN Wong…",2020,86,group B.csv
Unclassified,Achieving sustainability by additive manufacturing: a state-of-the-art review and perspectives,"J Su, WL Ng, J An, WY Yeong, CK Chua…",2024,83,group A.csv
Unclassified,Industrial Robot-Integrated Fused Deposition Modelling for the 3D Printing Process,"TS Senthil, M Puviyarasan, SR Babu…",2023,82,group C.csv
Unclassified,Geometric quality assurance for 3D concrete printing and hybrid construction manufacturing using a standardised test part for benchmarking capability,"R Buswell, J Xu, D De Becker, J Dobrzanski…",2022,74,group B.csv
Unclassified,Additive manufacturing by means of parametric robot programming,"T Feucht, J Lange, M Erven, CB Costanzi…",2020,64,group A.csv
Unclassified,Rotation nozzle and numerical simulation of mass distribution at corners in 3D cementitious material printing,"Z Liu, M Li, YWD Tay, Y Weng, TN Wong, MJ Tan",2020,61,group B.csv
Unclassified,3D printing in materials manufacturing industry: A realm of Industry 4.0,"TS Tamir, G Xiong, Z Shen, J Leng, Q Fang, Y Yang…",2023,57,group A.csv
Unclassified,Automation in the Construction of a 3D-Printed Concrete Wall with the Use of a Lintel Gripper,"M Hoffmann, S Skibicki, P Pankratow, A Zieliński…",2020,57,group A.csv
Unclassified,A bibliometric indicators analysis of additive manufacturing research trends from 2010 to 2020,"R Jemghili, A Ait Taleb, M Khalifa",2021,53,group B.csv
Unclassified,Orbital overlapping through induction bonding overcomes the intrinsic delamination of 3D-printed cementitious binders,"E Hosseini, M Zakertabrizi, A Habibnejad Korayem…",2020,53,group B.csv
Unclassified,Fiber reinforced concrete for slabs without steel rebar reinforcement: Assessing the feasibility for 3D-printed individual houses,"NT Nguyen, TT Bui, QB Bui",2022,46,group B.csv
Unclassified,Globally continuous hybrid path for extrusion-based additive manufacturing,"L Xia, G Ma, F Wang, G Bai, YM Xie, W Xu…",2022,45,group C.csv
Unclassified,Cost analysis of various factors for geopolymer 3D printing of construction products in factories and on construction sites,"Q Munir, T Kärki",2021,43,group B.csv
